subprocess_time,reported_http_get_time
0.13057804107666016,0.007327079772949219
0.1165778636932373,0.0061609745025634766
0.1871781349182129,0.007871150970458984
0.168471097946167,0.007832050323486328
0.1586620807647705,0.006936073303222656
0.16026782989501953,0.006318092346191406
0.14505410194396973,0.007109880447387695
0.1388077735900879,0.0070629119873046875
0.15207290649414062,0.01917409896850586
0.1295919418334961,0.007038116455078125
0.14295411109924316,0.007216930389404297
0.13045620918273926,0.007353067398071289
0.17058897018432617,0.009021997451782227
0.14639782905578613,0.01675105094909668
0.15619182586669922,0.0068399906158447266
0.14921307563781738,0.008271932601928711
0.15796923637390137,0.008074045181274414
0.14972305297851562,0.007451772689819336
0.15277600288391113,0.009411096572875977
0.08786606788635254,0.008233070373535156
0.12305498123168945,0.0070400238037109375
0.11575603485107422,0.0075681209564208984
0.17505288124084473,0.007066249847412109
0.16764402389526367,0.00690913200378418
0.14502501487731934,0.007227182388305664
0.1623380184173584,0.006510257720947266
0.14280986785888672,0.006119966506958008
0.16523218154907227,0.008118629455566406
0.1584169864654541,0.008435964584350586
0.16032791137695312,0.008110761642456055
0.16079378128051758,0.007739067077636719
0.15285396575927734,0.008358001708984375
0.16112208366394043,0.00911092758178711
0.14197874069213867,0.006921052932739258
0.18264508247375488,0.004794120788574219
0.14843487739562988,0.006368160247802734
0.1613602638244629,0.011281967163085938
0.15287113189697266,0.007905960083007812
0.14467883110046387,0.006131172180175781
0.1497502326965332,0.007671833038330078
0.12940120697021484,0.006353855133056641
0.11880087852478027,0.005621194839477539
0.22080206871032715,0.05063509941101074
0.20148611068725586,0.00871896743774414
0.2101151943206787,0.02173304557800293
0.18189573287963867,0.00713801383972168
0.20786476135253906,0.011744976043701172
0.19847321510314941,0.01374197006225586
0.18966913223266602,0.006831169128417969
0.1725330352783203,0.006525993347167969
0.15891814231872559,0.011786937713623047
0.15081405639648438,0.006933927536010742
0.20511221885681152,0.008549213409423828
0.19582223892211914,0.019807100296020508
0.1874370574951172,0.04562115669250488
0.18459415435791016,0.015004873275756836
0.155350923538208,0.008047103881835938
0.17566776275634766,0.007522106170654297
0.16387200355529785,0.005809783935546875
0.155015230178833,0.005833148956298828
0.10758113861083984,0.00771021842956543
0.1212000846862793,0.010644912719726562
0.16961288452148438,0.03927779197692871
0.16080069541931152,0.005449771881103516
0.17551016807556152,0.006485700607299805
0.16331887245178223,0.01958918571472168
0.15778493881225586,0.011499166488647461
0.16333794593811035,0.02330493927001953
0.14920926094055176,0.032572269439697266
0.1492478847503662,0.012178897857666016
0.13232994079589844,0.008364677429199219
0.11015510559082031,0.008450746536254883
0.2054598331451416,0.005192995071411133
0.17678380012512207,0.028533935546875
0.1734778881072998,0.008566856384277344
0.1821150779724121,0.007962226867675781
0.17197585105895996,0.015483856201171875
0.1533501148223877,0.012685060501098633
0.1542041301727295,0.008332014083862305
0.17189812660217285,0.00929403305053711
0.1588459014892578,0.00719904899597168
0.1483299732208252,0.0072650909423828125
0.38476991653442383,0.013279914855957031
0.3891129493713379,0.018281221389770508
0.369143009185791,0.011269092559814453
0.3411521911621094,0.019927024841308594
0.35022711753845215,0.009483098983764648
0.3676269054412842,0.024773836135864258
0.37044572830200195,0.007981061935424805
0.36540699005126953,0.018635034561157227
0.32297492027282715,0.008962154388427734
0.32288694381713867,0.006783962249755859
0.20058107376098633,0.007704973220825195
0.22661089897155762,0.007612943649291992
0.21833491325378418,0.0216672420501709
0.20512795448303223,0.01916027069091797
0.20107412338256836,0.0067408084869384766
0.2034440040588379,0.006896018981933594
0.17724394798278809,0.01474308967590332
0.16664481163024902,0.008600711822509766
0.1779329776763916,0.007925033569335938
0.17470312118530273,0.006150722503662109
0.16780495643615723,0.03243303298950195
0.16312503814697266,0.014972925186157227
0.17302393913269043,0.011562824249267578
0.16413164138793945,0.011423826217651367
0.16530299186706543,0.014570951461791992
0.1516880989074707,0.011512994766235352
0.16845202445983887,0.02182483673095703
0.1634049415588379,0.01917290687561035
0.16022467613220215,0.012171030044555664
0.138901948928833,0.004492044448852539
0.16581225395202637,0.008056163787841797
0.16684699058532715,0.010910987854003906
0.16905617713928223,0.006003856658935547
0.1701490879058838,0.011560916900634766
0.18338298797607422,0.0049479007720947266
0.16519594192504883,0.013963699340820312
0.1624898910522461,0.009736299514770508
0.17523598670959473,0.005113124847412109
0.16031980514526367,0.006470918655395508
0.18449020385742188,0.004931926727294922
0.22243499755859375,0.020483970642089844
0.19502496719360352,0.005740642547607422
0.20534729957580566,0.02061009407043457
0.191054105758667,0.008333921432495117
0.19315719604492188,0.014482975006103516
0.16510272026062012,0.025039196014404297
0.19588112831115723,0.008491039276123047
0.18906593322753906,0.035735130310058594
0.15127778053283691,0.01056218147277832
0.13811182975769043,0.006250143051147461
0.263232946395874,0.01483011245727539
0.3038349151611328,0.023585081100463867
0.3144190311431885,0.016507863998413086
0.2720358371734619,0.01581096649169922
0.28717613220214844,0.016383886337280273
0.2507917881011963,0.011011123657226562
0.2930018901824951,0.009261131286621094
0.2974269390106201,0.010931968688964844
0.20600318908691406,0.008882284164428711
0.25412607192993164,0.008583784103393555
0.21955513954162598,0.011361837387084961
0.22655606269836426,0.005374908447265625
0.21112775802612305,0.00892496109008789
0.20126104354858398,0.008320093154907227
0.2016158103942871,0.0068531036376953125
0.2031388282775879,0.006653785705566406
0.18607330322265625,0.010918855667114258
0.19634199142456055,0.010360956192016602
0.20082688331604004,0.00927114486694336
0.18506073951721191,0.006635904312133789
0.27709388732910156,0.05617403984069824
0.28429126739501953,0.03084421157836914
0.26608991622924805,0.029117822647094727
0.2328500747680664,0.019665002822875977
0.29443883895874023,0.04635500907897949
0.2712841033935547,0.008382797241210938
0.2544090747833252,0.013185977935791016
0.24126696586608887,0.019723892211914062
0.23844695091247559,0.03221607208251953
0.22020196914672852,0.00889134407043457
0.2972099781036377,0.007277011871337891
0.25370192527770996,0.005724906921386719
0.25055384635925293,0.014123201370239258
0.24660992622375488,0.00838923454284668
0.26407289505004883,0.0073337554931640625
0.23230910301208496,0.020080089569091797
0.23445606231689453,0.041158199310302734
0.216447114944458,0.020185232162475586
0.21884894371032715,0.007992982864379883
0.192641019821167,0.018505096435546875
0.19534683227539062,0.03976726531982422
0.18188714981079102,0.013614177703857422
0.17517805099487305,0.0071849822998046875
0.20998191833496094,0.008120059967041016
0.19957804679870605,0.0067098140716552734
0.1898057460784912,0.0065348148345947266
0.19025874137878418,0.007760286331176758
0.14234304428100586,0.024970054626464844
0.15828895568847656,0.009122133255004883
0.13347363471984863,0.013414144515991211
0.315932035446167,0.008050918579101562
0.2996029853820801,0.007734775543212891
0.256195068359375,0.005889892578125
0.2598428726196289,0.006953001022338867
0.27955198287963867,0.011440038681030273
0.26178598403930664,0.008732080459594727
0.2604827880859375,0.0067980289459228516
0.24787116050720215,0.027764081954956055
0.2634902000427246,0.012677907943725586
0.214019775390625,0.006364107131958008
0.1715402603149414,0.005925893783569336
0.1756761074066162,0.008128166198730469
0.17087316513061523,0.006584882736206055
0.17501497268676758,0.02224278450012207
0.18175530433654785,0.0090789794921875
0.16898012161254883,0.006468057632446289
0.1876389980316162,0.005249977111816406
0.16369009017944336,0.011441230773925781
0.15608906745910645,0.008980035781860352
0.14999699592590332,0.007061004638671875
0.26834702491760254,0.053179025650024414
0.27471280097961426,0.01980113983154297
0.2778348922729492,0.010501861572265625
0.2646520137786865,0.06568312644958496
0.2575068473815918,0.006000041961669922
0.23613882064819336,0.05830979347229004
0.27105116844177246,0.007818222045898438
0.23616909980773926,0.008001089096069336
0.2318429946899414,0.016673803329467773
0.2196650505065918,0.009853839874267578
0.20469880104064941,0.00837397575378418
0.18236780166625977,0.008997917175292969
0.18247580528259277,0.00783991813659668
0.17460989952087402,0.00680994987487793
0.15814900398254395,0.008067131042480469
0.17377686500549316,0.010512828826904297
0.13326191902160645,0.014563798904418945
0.16002583503723145,0.00851297378540039
0.13208603858947754,0.007761240005493164
0.12684082984924316,0.005020856857299805
0.1810131072998047,0.022436141967773438
0.18882393836975098,0.010158061981201172
0.17856264114379883,0.006303071975708008
0.1567850112915039,0.008144140243530273
0.16347813606262207,0.0070247650146484375
0.17147302627563477,0.007400035858154297
0.15497088432312012,0.008630037307739258
0.12688612937927246,0.0067708492279052734
0.13666200637817383,0.007294893264770508
0.11625218391418457,0.0076220035552978516
0.1786940097808838,0.020988941192626953
0.15947198867797852,0.021912097930908203
0.1913001537322998,0.006901979446411133
0.1577301025390625,0.01028585433959961
0.18421697616577148,0.008465051651000977
0.18010973930358887,0.034822940826416016
0.16381216049194336,0.030146121978759766
0.1365492343902588,0.022547006607055664
0.15209078788757324,0.00522923469543457
0.14809393882751465,0.003834247589111328
0.2324967384338379,0.01148223876953125
0.24447059631347656,0.012764930725097656
0.22801899909973145,0.02460169792175293
0.23381423950195312,0.02129983901977539
0.2271270751953125,0.006613016128540039
0.21871304512023926,0.02534198760986328
0.2324061393737793,0.007129192352294922
0.21199989318847656,0.013552188873291016
0.20459508895874023,0.014714241027832031
0.2141129970550537,0.006718873977661133
0.16364216804504395,0.020512819290161133
0.1416621208190918,0.009535074234008789
0.16554689407348633,0.007245063781738281
0.177717924118042,0.009261131286621094
0.15606284141540527,0.006150245666503906
0.15694093704223633,0.006058931350708008
0.16572093963623047,0.010321855545043945
0.1057579517364502,0.0063419342041015625
0.12783002853393555,0.005919933319091797
0.11800098419189453,0.004221916198730469
0.1849231719970703,0.00896000862121582
0.17075300216674805,0.010920047760009766
0.1753079891204834,0.012743949890136719
0.17252111434936523,0.010979175567626953
0.14293289184570312,0.007049083709716797
0.15591001510620117,0.01956772804260254
0.14877891540527344,0.0063669681549072266
0.1428840160369873,0.008900165557861328
0.15108513832092285,0.019642114639282227
0.16597318649291992,0.005087852478027344
0.18357586860656738,0.0077669620513916016
0.18446898460388184,0.006166696548461914
0.14778375625610352,0.00830531120300293
0.14373421669006348,0.008620023727416992
0.16658520698547363,0.011561870574951172
0.15781712532043457,0.006574869155883789
0.16549396514892578,0.005901813507080078
0.15367507934570312,0.007666110992431641
0.13303589820861816,0.005923032760620117
0.13439393043518066,0.006001949310302734
0.16115307807922363,0.01331782341003418
0.17582225799560547,0.006223201751708984
0.15908598899841309,0.020537853240966797
0.17656278610229492,0.005903005599975586
0.18177390098571777,0.00604701042175293
0.17703485488891602,0.010458707809448242
0.16914010047912598,0.013476848602294922
0.16588068008422852,0.007867097854614258
0.15086007118225098,0.007046699523925781
0.14094901084899902,0.02231597900390625
0.16871213912963867,0.009476900100708008
0.17294692993164062,0.011948823928833008
0.17281293869018555,0.014658927917480469
0.13898110389709473,0.006390094757080078
0.16572999954223633,0.010386943817138672
0.15947914123535156,0.01919388771057129
0.15221619606018066,0.010175943374633789
0.11849617958068848,0.006329059600830078
0.13883590698242188,0.010279178619384766
0.11517214775085449,0.009411096572875977
0.18366694450378418,0.0066449642181396484
0.20367884635925293,0.03857088088989258
0.22836828231811523,0.007161855697631836
0.24593591690063477,0.009128332138061523
0.2031879425048828,0.008085012435913086
0.23386907577514648,0.009090662002563477
0.17980289459228516,0.011158943176269531
0.21589398384094238,0.006943941116333008
0.19667506217956543,0.02094721794128418
0.18251490592956543,0.02203989028930664
0.18872690200805664,0.009347200393676758
0.19835400581359863,0.024863243103027344
0.20373892784118652,0.009823083877563477
0.1688990592956543,0.00788116455078125
0.19988393783569336,0.03863692283630371
0.1962587833404541,0.033171892166137695
0.13242697715759277,0.00640416145324707
0.17378711700439453,0.015403985977172852
0.1485300064086914,0.007985115051269531
0.16164779663085938,0.004572868347167969
0.2734241485595703,0.005983829498291016
0.22074079513549805,0.006628990173339844
0.23294806480407715,0.011084794998168945
0.25336623191833496,0.01007699966430664
0.23738479614257812,0.009261131286621094
0.24262380599975586,0.007297992706298828
0.24193406105041504,0.00859212875366211
0.24129009246826172,0.017310142517089844
0.2210676670074463,0.006964921951293945
0.21110200881958008,0.012082099914550781
0.20283913612365723,0.026519060134887695
0.20299196243286133,0.005682945251464844
0.19912505149841309,0.006927013397216797
0.18625521659851074,0.014246940612792969
0.19755887985229492,0.007158994674682617
0.18238162994384766,0.016810894012451172
0.1891770362854004,0.014238119125366211
0.18894505500793457,0.01583099365234375
0.174422025680542,0.02333807945251465
0.16959905624389648,0.019760847091674805
0.2599821090698242,0.013197898864746094
0.19746780395507812,0.050598859786987305
0.24570178985595703,0.02645397186279297
0.23612213134765625,0.007740020751953125
0.19774103164672852,0.008888721466064453
0.23198795318603516,0.01298213005065918
0.2311570644378662,0.050138235092163086
0.22719597816467285,0.009962081909179688
0.21492695808410645,0.00872802734375
0.17891311645507812,0.004321098327636719
0.2459549903869629,0.016094207763671875
0.24904799461364746,0.05598616600036621
0.2503781318664551,0.08402895927429199
0.22768831253051758,0.010516881942749023
0.22209596633911133,0.00807499885559082
0.1769399642944336,0.007978200912475586
0.19435501098632812,0.009339332580566406
0.20639824867248535,0.0055201053619384766
0.17601776123046875,0.007784128189086914
0.1525561809539795,0.005009174346923828
0.4084022045135498,0.011291980743408203
0.3728349208831787,0.0276339054107666
0.39355897903442383,0.010043144226074219
0.3833019733428955,0.008152008056640625
0.37996983528137207,0.013691186904907227
0.3641328811645508,0.023342132568359375
0.3704550266265869,0.019312143325805664
0.38297390937805176,0.010338068008422852
0.34008026123046875,0.0100250244140625
0.35869288444519043,0.010999917984008789
0.2002558708190918,0.004837989807128906
0.21323919296264648,0.009773969650268555
0.21609020233154297,0.006754159927368164
0.2124621868133545,0.007315874099731445
0.21992707252502441,0.006364107131958008
0.2163829803466797,0.00938868522644043
0.17859697341918945,0.007277011871337891
0.21042394638061523,0.008137941360473633
0.20807886123657227,0.0055081844329833984
0.1573488712310791,0.008133888244628906
0.18287181854248047,0.02809286117553711
0.1752760410308838,0.007104158401489258
0.1886739730834961,0.006593942642211914
0.18358588218688965,0.00792384147644043
0.1766819953918457,0.011749029159545898
0.1784818172454834,0.02921605110168457
0.15593600273132324,0.008037805557250977
0.164503812789917,0.0066149234771728516
0.1428370475769043,0.006982326507568359
0.14374780654907227,0.005941152572631836
0.18755793571472168,0.008393049240112305
0.15280389785766602,0.006769895553588867
0.1952371597290039,0.007294178009033203
0.1906569004058838,0.007503032684326172
0.17534899711608887,0.006567955017089844
0.16804027557373047,0.00642704963684082
0.16630005836486816,0.009023904800415039
0.18482708930969238,0.013102054595947266
0.17083001136779785,0.015297174453735352
0.16339492797851562,0.0064449310302734375
0.1730940341949463,0.010411977767944336
0.19478416442871094,0.0055179595947265625
0.19118165969848633,0.0064411163330078125
0.13969898223876953,0.012437105178833008
0.16312289237976074,0.008528947830200195
0.1826918125152588,0.010087966918945312
0.14110493659973145,0.027405738830566406
0.16401982307434082,0.013507843017578125
0.14381790161132812,0.00643610954284668
0.13939404487609863,0.0069980621337890625
0.17418909072875977,0.005370140075683594
0.1838216781616211,0.01837611198425293
0.17445111274719238,0.010624170303344727
0.16166973114013672,0.012728214263916016
0.17314887046813965,0.01848292350769043
0.136368989944458,0.009470939636230469
0.13413405418395996,0.007987022399902344
0.15672087669372559,0.008254289627075195
0.13644909858703613,0.010824918746948242
0.1093599796295166,0.00656580924987793
0.180344820022583,0.005935192108154297
0.14097905158996582,0.00663304328918457
0.1492149829864502,0.006626129150390625
0.15123724937438965,0.00763392448425293
0.15630483627319336,0.008409261703491211
0.1345210075378418,0.006040096282958984
0.12022209167480469,0.006245851516723633
0.15433883666992188,0.008408069610595703
0.15401721000671387,0.004517078399658203
0.14477801322937012,0.0047681331634521484
0.1395893096923828,0.0059719085693359375
0.13527607917785645,0.01874685287475586
0.15855002403259277,0.0281829833984375
0.13787508010864258,0.007145881652832031
0.15946531295776367,0.008945941925048828
0.1569077968597412,0.007367134094238281
0.14542198181152344,0.005407810211181641
0.1573801040649414,0.007320880889892578
0.15358471870422363,0.004750967025756836
0.14329099655151367,0.0070040225982666016
0.17569684982299805,0.008824825286865234
0.16328096389770508,0.005146980285644531
0.16242194175720215,0.008154869079589844
0.14096593856811523,0.006711006164550781
0.1548299789428711,0.015796899795532227
0.1382749080657959,0.006223917007446289
0.1634070873260498,0.006544828414916992
0.16069984436035156,0.007102012634277344
0.15039515495300293,0.0076291561126708984
0.1417839527130127,0.006440877914428711
0.1617598533630371,0.015993833541870117
0.14626312255859375,0.006367921829223633
0.17126703262329102,0.008056879043579102
0.16162705421447754,0.009280920028686523
0.12993621826171875,0.007299900054931641
0.15230369567871094,0.013916015625
0.13587188720703125,0.007797956466674805
0.13732194900512695,0.006309986114501953
0.11134099960327148,0.006392002105712891
0.11090302467346191,0.00501704216003418
0.17412304878234863,0.007585048675537109
0.17730379104614258,0.014557123184204102
0.1735842227935791,0.03869175910949707
0.16577601432800293,0.026216983795166016
0.1740889549255371,0.024038076400756836
0.17301511764526367,0.03551602363586426
0.16120123863220215,0.007787942886352539
0.13027119636535645,0.006262063980102539
0.14681410789489746,0.008157968521118164
0.11107587814331055,0.00809788703918457
0.2212071418762207,0.016622066497802734
0.22878003120422363,0.020289182662963867
0.21324396133422852,0.019710063934326172
0.2016761302947998,0.023789167404174805
0.2216651439666748,0.0188291072845459
0.22109317779541016,0.008782148361206055
0.21079611778259277,0.015449047088623047
0.21525788307189941,0.00878596305847168
0.1978597640991211,0.047463178634643555
0.20420503616333008,0.011730194091796875
0.202988862991333,0.007705211639404297
0.1839890480041504,0.03164792060852051
0.20119404792785645,0.006906032562255859
0.16834497451782227,0.008018016815185547
0.15752100944519043,0.007073640823364258
0.12857913970947266,0.006971836090087891
0.14241790771484375,0.009782075881958008
0.11612200736999512,0.00822305679321289
0.12862634658813477,0.006724834442138672
0.12916994094848633,0.005002021789550781
0.1793689727783203,0.0374603271484375
0.13042593002319336,0.006718158721923828
0.17072200775146484,0.009322166442871094
0.1782090663909912,0.006206989288330078
0.15448403358459473,0.007942914962768555
0.17575502395629883,0.01872706413269043
0.17064976692199707,0.007353067398071289
0.17938518524169922,0.011054039001464844
0.16260695457458496,0.00656580924987793
0.1619551181793213,0.006158113479614258
